Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	134222113	Ball_Jump			\Default Work Unit\Ball\Ball_Jump	
	197355458	Ball_Fall			\Default Work Unit\Ball\Ball_Fall	
	285418122	Ball_Movement			\Default Work Unit\Ball\Ball_Movement	
	1091336318	SpeedTrigger			\Default Work Unit\SpeedTrigger	
	1165162655	Ball_Impact			\Default Work Unit\Ball\Ball_Impact	
	1460941491	Diamond_Catch			\Default Work Unit\Diamond\Diamond_Catch	
	2555741448	Finish			\Default Work Unit\Finish	
	3312059336	Diamond_AimOff			\Default Work Unit\Diamond\Diamond_AimOff	
	3622954633	Ball_Dash			\Default Work Unit\Ball\Ball_Dash	
	3822983202	Ball_Water			\Default Work Unit\Ball\Ball_Water	
	3991942870	Music			\Default Work Unit\Music	
	4096946770	Diamond_AimOn			\Default Work Unit\Diamond\Diamond_AimOn	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Terrain			
	2348606633	Dust	Terrain			
	2473969246	Metal	Terrain			
	2654748154	Water	Terrain			
	4248645337	Grass	Terrain			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	545371365	Low	Music			
	748895195	None	Music			
	2199336356	Medium_03	Music			
	2199336357	Medium_02	Music			
	2199336358	Medium_01	Music			
	3550808449	High	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	149143475	BallVelocity			\Default Work Unit\BallVelocity	
	741238639	VictoryFlag			\Default Work Unit\VictoryFlag	
	1728329281	BallVelocityWind			\Default Work Unit\BallVelocityWind	
	2062901289	BallImpactVelocity			\Default Work Unit\BallImpactVelocity	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	383416985	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\New Random Container\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32589022	samba_layer05	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\samba_layer05_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\5\samba_layer05\samba_layer05		1411264
	35185499	impact_Wood_High_02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_High_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\High\impact_Wood_High_02		88264
	36496588	impact_Wood_Medium_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_Medium_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Medium\impact_Wood_Medium_03		88264
	56936902	impact_Wood_low_01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_low_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Low\impact_Wood_low_01		88264
	61067857	impact_Wood_Medium_04	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\impact_Wood_Medium_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Medium\impact_Wood_Medium_04		88264
	70880717	Ball_Impact_Water_03	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\Ball_Impact_Water_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Water\Ball_Impact_Water_03		103284
	82023005	samba_layer02	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\samba_layer02_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\2\samba_layer02\samba_layer02		1411264
	101444187	samba_layer01	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\samba_layer01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\1\samba_layer01\samba_layer01		1411264
	143445311	DiamondSelected	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\MUI POP UP Glassy Stutter_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diamonds\DiamondSelected		93628
	146143139	DiamondCollected_01-001	C:\Proyectos Programas\Unity\3darMirror\wwise-integration\wwise-integration_WwiseProject\.cache\Mac\SFX\DiamondCollected_01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diamonds\DiamondCollected\DiamondCollected_01-001		176464
